Compiling 37 files with 0.8.19
Solc 0.8.19 finished in 3.90s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 21, chars 702-1062, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 814-1303, hits: 0)
- Line (location: source ID 32, line 32, chars 897-1295, hits: 0)
- Statement (location: source ID 32, line 32, chars 897-1295, hits: 0)
- Statement (location: source ID 32, line 32, chars 904-1295, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 32, line 43, chars 1311-2176, hits: 0)
- Line (location: source ID 32, line 44, chars 1395-1443, hits: 0)
- Statement (location: source ID 32, line 44, chars 1395-1443, hits: 0)
- Statement (location: source ID 32, line 44, chars 1433-1443, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1392-1497, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1392-1497, hits: 0)
- Line (location: source ID 32, line 45, chars 1459-1485, hits: 0)
- Statement (location: source ID 32, line 45, chars 1459-1485, hits: 0)
- Line (location: source ID 32, line 48, chars 1509-1536, hits: 0)
- Statement (location: source ID 32, line 48, chars 1509-1536, hits: 0)
- Line (location: source ID 32, line 49, chars 1560-1585, hits: 0)
- Statement (location: source ID 32, line 49, chars 1560-1585, hits: 0)
- Line (location: source ID 32, line 51, chars 1613-1632, hits: 0)
- Statement (location: source ID 32, line 51, chars 1613-1632, hits: 0)
- Line (location: source ID 32, line 52, chars 1643-1732, hits: 0)
- Statement (location: source ID 32, line 52, chars 1643-1732, hits: 0)
- Statement (location: source ID 32, line 52, chars 1685-1732, hits: 0)
- Line (location: source ID 32, line 53, chars 1743-1775, hits: 0)
- Statement (location: source ID 32, line 53, chars 1743-1775, hits: 0)
- Statement (location: source ID 32, line 53, chars 1760-1775, hits: 0)
- Line (location: source ID 32, line 54, chars 1786-1804, hits: 0)
- Statement (location: source ID 32, line 54, chars 1786-1804, hits: 0)
- Line (location: source ID 32, line 56, chars 1817-2168, hits: 0)
- Statement (location: source ID 32, line 56, chars 1817-2168, hits: 0)
- Statement (location: source ID 32, line 56, chars 1824-2168, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 440-701, hits: 0)
- Line (location: source ID 33, line 13, chars 516-562, hits: 0)
- Statement (location: source ID 33, line 13, chars 516-562, hits: 0)
- Statement (location: source ID 33, line 13, chars 544-562, hits: 0)
- Line (location: source ID 33, line 14, chars 573-641, hits: 0)
- Statement (location: source ID 33, line 14, chars 573-641, hits: 0)
- Statement (location: source ID 33, line 14, chars 607-641, hits: 0)
- Line (location: source ID 33, line 15, chars 652-693, hits: 0)
- Statement (location: source ID 33, line 15, chars 652-693, hits: 0)
- Statement (location: source ID 33, line 15, chars 659-693, hits: 0)
- Function "run" (location: source ID 33, line 25, chars 966-1064, hits: 0)
- Line (location: source ID 33, line 26, chars 1018-1056, hits: 0)
- Statement (location: source ID 33, line 26, chars 1018-1056, hits: 0)
- Statement (location: source ID 33, line 26, chars 1025-1056, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 34, chars 1169-1438, hits: 0)
- Line (location: source ID 33, line 35, chars 1226-1272, hits: 0)
- Statement (location: source ID 33, line 35, chars 1226-1272, hits: 0)
- Statement (location: source ID 33, line 35, chars 1254-1272, hits: 0)
- Line (location: source ID 33, line 36, chars 1283-1374, hits: 0)
- Statement (location: source ID 33, line 36, chars 1283-1374, hits: 0)
- Statement (location: source ID 33, line 36, chars 1340-1374, hits: 0)
- Line (location: source ID 33, line 37, chars 1385-1430, hits: 0)
- Statement (location: source ID 33, line 37, chars 1385-1430, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 41, chars 1540-1735, hits: 0)
- Line (location: source ID 33, line 46, chars 1756-1775, hits: 0)
- Statement (location: source ID 33, line 46, chars 1756-1775, hits: 0)
- Line (location: source ID 33, line 47, chars 1790-1935, hits: 0)
- Statement (location: source ID 33, line 47, chars 1790-1935, hits: 0)
- Line (location: source ID 33, line 52, chars 1950-1968, hits: 0)
- Statement (location: source ID 33, line 52, chars 1950-1968, hits: 0)
- Function "run" (location: source ID 33, line 56, chars 1995-2067, hits: 0)
- Line (location: source ID 33, line 57, chars 2030-2059, hits: 0)
- Statement (location: source ID 33, line 57, chars 2030-2059, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 62, chars 2111-2373, hits: 0)
- Line (location: source ID 33, line 63, chars 2176-2222, hits: 0)
- Statement (location: source ID 33, line 63, chars 2176-2222, hits: 0)
- Statement (location: source ID 33, line 63, chars 2204-2222, hits: 0)
- Line (location: source ID 33, line 64, chars 2233-2312, hits: 0)
- Statement (location: source ID 33, line 64, chars 2233-2312, hits: 0)
- Statement (location: source ID 33, line 64, chars 2278-2312, hits: 0)
- Line (location: source ID 33, line 65, chars 2323-2365, hits: 0)
- Statement (location: source ID 33, line 65, chars 2323-2365, hits: 0)
- Function "run" (location: source ID 33, line 73, chars 2609-2772, hits: 0)
- Line (location: source ID 33, line 74, chars 2643-2723, hits: 0)
- Statement (location: source ID 33, line 74, chars 2643-2723, hits: 0)
- Statement (location: source ID 33, line 74, chars 2660-2723, hits: 0)
- Line (location: source ID 33, line 75, chars 2734-2764, hits: 0)
- Statement (location: source ID 33, line 75, chars 2734-2764, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 122, chars 4467-4674, hits: 0)
